PID                 COMMAND
2807365             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807367             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807369             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807371             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807373             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807375             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807377             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807379             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807381             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807383             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807385             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807387             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807389             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807391             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807393             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807395             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807397             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807399             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807401             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807403             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807405             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807407             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807409             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807411             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807413             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807415             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807417             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807419             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807421             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807423             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807425             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20185 --read-fd=119 --write-fd=122 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807432             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807434             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807436             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807438             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807440             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807442             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807444             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807446             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807448             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807450             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807452             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807454             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807456             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807458             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807460             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807462             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807464             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807466             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807468             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807470             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807472             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807474             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807476             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807478             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807480             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807482             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807484             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807486             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807488             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807490             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807492             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
2807494             /opt/venv/bin/python /opt/venv/lib/python3.12/site-packages/torch/_inductor/compile_worker/__main__.py --pickler=torch._inductor.compile_worker.subproc_pool.SubprocPickler --kind=fork --workers=32 --parent=20183 --read-fd=141 --write-fd=144 --torch-key=agpTrHovUj2lUY/P/64LVNDZhpUQfCB357BNgn88EQ0=
