==> logs/e004_18000_server.log <==
[aiter] shape is M:23, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:42, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:168, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:42, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:42, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:42, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:42, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:42, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:14, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:14, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:14, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:14, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:14, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:14, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:14, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:14, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:14, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:14, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:14, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:14, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:14, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:14, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:14, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:14, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[atom 15:31:45] Engine Core: output send 1 reqs
[aiter] shape is M:156, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:156, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:39, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:156, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:39, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:39, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:39, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:39, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:39, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:156, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:39, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:39, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:39, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:39, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:39, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:39, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[atom 15:31:46] Engine Core: output send 1 reqs
[atom 15:31:46] Engine Core: output send 1 reqs
[aiter] shape is M:44, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:44, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:44, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:44, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:11, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[atom 15:31:46] Engine Core: output send 1 reqs
[aiter] shape is M:40, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:40, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:40, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:40, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:10, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[atom 15:31:47] [MTP Stats Interval] Average toks/fwd: 2.08, Accepted/Total Draft tokens: 1079/2000, Acceptance rate: 53.95%, Accepted tokens distribution: {0: '26.60%', 1: '38.90%', 2: '34.50%'}
[atom 15:31:47] [MTP Stats         ] Average toks/fwd: 2.24, Accepted/Total Draft tokens: 434601/702000, Acceptance rate: 61.91%, Accepted tokens distribution: {0: '20.32%', 1: '35.54%', 2: '44.14%'}
[atom 15:31:47] Engine Core: output send 1 reqs
[aiter] shape is M:9, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:9, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[atom 15:31:47] Engine Core: output send 1 reqs
[aiter] shape is M:8, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:8, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[atom 15:31:47] Engine Core: output send 1 reqs
[aiter] shape is M:7, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:7, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[atom 15:31:48] Engine Core: output send 1 reqs
[atom 15:31:48] Engine Core: output send 1 reqs
[aiter] shape is M:5, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:4096, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:5, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[atom 15:31:49] [MTP Stats Interval] Average toks/fwd: 2.05, Accepted/Total Draft tokens: 1052/2000, Acceptance rate: 52.60%, Accepted tokens distribution: {0: '25.70%', 1: '43.40%', 2: '30.90%'}
[atom 15:31:49] [MTP Stats         ] Average toks/fwd: 2.24, Accepted/Total Draft tokens: 435653/704000, Acceptance rate: 61.88%, Accepted tokens distribution: {0: '20.34%', 1: '35.56%', 2: '44.10%'}
[atom 15:31:49] Engine Core: output send 1 reqs
[aiter] shape is M:4, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:1536, K:4096, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:8192, K:1024, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[aiter] shape is M:4, N:4096, K:2048, not found tuned config in /work/experiments/e077_bpreshuffle_18row_overlay.csv, will use default config!
[atom 15:31:50] Engine Core: output send 1 reqs
[atom 15:31:50] Engine Core: output send 1 reqs
[atom 15:31:50] Engine Core: output send 1 reqs
[atom 15:31:51] Engine Core: output send 1 reqs
[aiter] No available shared memory broadcast block found in 60.0 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation).
[aiter] No available shared memory broadcast block found in 60.0 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation).
[aiter] No available shared memory broadcast block found in 60.0 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation).
[aiter] No available shared memory broadcast block found in 60.0 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation).
[atom 15:32:51] Request 1231 arrived, input tokens: 8, pending requests: 1
[atom 15:32:51] Request 1232 arrived, input tokens: 8, pending requests: 2
[atom 15:32:51] Request 1233 arrived, input tokens: 8, pending requests: 3
[atom 15:32:51] Request 1234 arrived, input tokens: 8, pending requests: 4
[atom 15:32:51] Scheduled prefill batch: 1 reqs, 8 new tokens (cached: [0], new: [8]), req_ids: (1231,)
[atom 15:32:51] Request 1235 arrived, input tokens: 8, pending requests: 5
[atom 15:32:51] Request 1236 arrived, input tokens: 8, pending requests: 6
[atom 15:32:51] Request 1237 arrived, input tokens: 8, pending requests: 7
[atom 15:32:51] Request 1238 arrived, input tokens: 8, pending requests: 8
[atom 15:32:51] Request 1239 arrived, input tokens: 8, pending requests: 9
[atom 15:32:51] Request 1240 arrived, input tokens: 8, pending requests: 10
[atom 15:32:51] Request 1241 arrived, input tokens: 8, pending requests: 11
[atom 15:32:51] Request 1242 arrived, input tokens: 8, pending requests: 12
[atom 15:32:51] Request 1243 arrived, input tokens: 8, pending requests: 13
[atom 15:32:51] Request 1244 arrived, input tokens: 8, pending requests: 14
[atom 15:32:51] Request 1245 arrived, input tokens: 8, pending requests: 15
[atom 15:32:51] Request 1246 arrived, input tokens: 8, pending requests: 16
[atom 15:32:51] Request 1247 arrived, input tokens: 8, pending requests: 17
[atom 15:32:51] Request 1248 arrived, input tokens: 8, pending requests: 18
[atom 15:32:51] Request 1249 arrived, input tokens: 8, pending requests: 19
[atom 15:32:51] Request 1250 arrived, input tokens: 8, pending requests: 20
[atom 15:32:51] Request 1251 arrived, input tokens: 8, pending requests: 21
[atom 15:32:51] Request 1252 arrived, input tokens: 8, pending requests: 22
[atom 15:32:51] Request 1253 arrived, input tokens: 8, pending requests: 23
[atom 15:32:51] Request 1254 arrived, input tokens: 8, pending requests: 24
[atom 15:32:51] Request 1255 arrived, input tokens: 8, pending requests: 25
[atom 15:32:51] Request 1256 arrived, input tokens: 8, pending requests: 26
[atom 15:32:51] Request 1257 arrived, input tokens: 8, pending requests: 27
[atom 15:32:51] Request 1258 arrived, input tokens: 8, pending requests: 28
[atom 15:32:51] Request 1259 arrived, input tokens: 8, pending requests: 29
[aiter] shape is M:8, N:2048, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] shape is M:8, N:2048, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] shape is M:8, N:512, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[atom 15:32:51] Request 1260 arrived, input tokens: 8, pending requests: 30
[aiter] shape is M:8, N:512, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] shape is M:8, N:2048, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] shape is M:8, N:2048, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] shape is M:8, N:64, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using skinny solution:2
[aiter] shape is M:8, N:512, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[aiter] shape is M:8, N:64, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using skinny solution:2
[aiter] shape is M:8, N:512, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using torch solution:0
[atom 15:32:51] Request 1261 arrived, input tokens: 8, pending requests: 31
[aiter] shape is M:8, N:64, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using skinny solution:2
[aiter] shape is M:8, N:64, K:4096 dtype='torch.bfloat16' otype='torch.bfloat16' bias=False, scaleAB=False, bpreshuffle=False, not found tuned config in /tmp/aiter_configs/bf16_tuned_gemm.csv, will use default config! using skinny solution:2
[atom 15:32:51] Request 1262 arrived, input tokens: 8, pending requests: 32
[atom 15:32:51] Request 1263 arrived, input tokens: 8, pending requests: 33
[atom 15:32:51] Request 1264 arrived, input tokens: 8, pending requests: 34
[atom 15:32:51] Request 1265 arrived, input tokens: 8, pending requests: 35
[atom 15:32:51] Request 1266 arrived, input tokens: 8, pending requests: 36
[atom 15:32:51] Request 1267 arrived, input tokens: 8, pending requests: 37
[atom 15:32:51] Request 1268 arrived, input tokens: 8, pending requests: 38
[atom 15:32:51] Request 1269 arrived, input tokens: 8, pending requests: 39
[atom 15:32:51] Request 1270 arrived, input tokens: 8, pending requests: 40
[atom 15:32:51] Request 1271 arrived, input tokens: 8, pending requests: 41
[atom 15:32:51] Request 1272 arrived, input tokens: 8, pending requests: 42
[atom 15:32:51] Request 1273 arrived, input tokens: 8, pending requests: 43
[atom 15:32:51] Request 1274 arrived, input tokens: 8, pending requests: 44
[atom 15:32:51] Request 1275 arrived, input tokens: 8, pending requests: 45
[atom 15:32:51] Request 1276 arrived, input tokens: 8, pending requests: 46
[atom 15:32:51] Request 1277 arrived, input tokens: 8, pending requests: 47
[atom 15:32:51] Request 1278 arrived, input tokens: 8, pending requests: 48
[atom 15:32:51] Request 1279 arrived, input tokens: 8, pending requests: 49
[atom 15:32:51] Request 1280 arrived, input tokens: 8, pending requests: 50
[atom 15:32:51] Request 1281 arrived, input tokens: 8, pending requests: 51
[atom 15:32:51] Request 1282 arrived, input tokens: 8, pending requests: 52
[atom 15:32:51] Request 1283 arrived, input tokens: 8, pending requests: 53
